wind_cd,date_id,ctd_cd,irr,ctd_ib,irr_ib,ctd_sh,irr_sh,ctd_sz,irr_sz
T1509.CFE,2015-03-20 00:00:00,140029.IB,5.0703,140029.IB,5.0703,010504.SH,7.9845,,nan
T1509.CFE,2015-03-23 00:00:00,140029.IB,4.9848,140029.IB,4.9848,010504.SH,7.8113,,nan
T1509.CFE,2015-03-24 00:00:00,140029.IB,5.0582,140029.IB,5.0582,010504.SH,7.2216,,nan
T1509.CFE,2015-03-25 00:00:00,140029.IB,5.0007,140029.IB,5.0007,019311.SH,3.7121,,nan
T1509.CFE,2015-03-26 00:00:00,140029.IB,4.4321,140029.IB,4.4321,019311.SH,3.2263,,nan
T1509.CFE,2015-03-27 00:00:00,130011.IB,6.6378,130011.IB,6.6378,010504.SH,6.2905,,nan
T1509.CFE,2015-03-30 00:00:00,140029.IB,5.5038,140029.IB,5.5038,010504.SH,6.002,,nan
T1509.CFE,2015-03-31 00:00:00,140029.IB,5.3659,140029.IB,5.3659,019429.SH,3.9091,,nan
T1509.CFE,2015-04-01 00:00:00,140012.IB,5.0631,140012.IB,5.0631,019429.SH,4.932,,nan
T1509.CFE,2015-04-02 00:00:00,140012.IB,8.4769,140012.IB,8.4769,019429.SH,6.7166,,nan
T1509.CFE,2015-04-03 00:00:00,019429.SH,5.3364,140012.IB,4.9667,019429.SH,5.3364,101311.SZ,7.5619
T1509.CFE,2015-04-07 00:00:00,140012.IB,5.2664,140012.IB,5.2664,010504.SH,5.857,101311.SZ,7.3941
T1509.CFE,2015-04-08 00:00:00,140029.IB,4.0006,140029.IB,4.0006,010504.SH,5.3258,,nan
T1509.CFE,2015-04-09 00:00:00,140029.IB,4.7867,140029.IB,4.7867,010504.SH,4.2005,,nan
T1509.CFE,2015-04-10 00:00:00,140029.IB,4.8155,140029.IB,4.8155,019429.SH,3.9108,101311.SZ,0.2964
T1509.CFE,2015-04-13 00:00:00,140029.IB,5.7609,140029.IB,5.7609,010504.SH,5.172,,nan
T1509.CFE,2015-04-14 00:00:00,140012.IB,4.7084,140012.IB,4.7084,010504.SH,5.7587,101311.SZ,3.5676
T1509.CFE,2015-04-15 00:00:00,150005.IB,6.952,150005.IB,6.952,019505.SH,6.6421,101311.SZ,4.9937
T1509.CFE,2015-04-16 00:00:00,140029.IB,5.317,140029.IB,5.317,019318.SH,9.0041,101311.SZ,5.0654
T1509.CFE,2015-04-17 00:00:00,140029.IB,5.5087,140029.IB,5.5087,019221.SH,2.0691,101311.SZ,5.1019
T1509.CFE,2015-04-20 00:00:00,140012.IB,6.6264,140012.IB,6.6264,010504.SH,8.0918,101311.SZ,4.9361
T1509.CFE,2015-04-21 00:00:00,150005.IB,5.3864,150005.IB,5.3864,019318.SH,8.5424,101311.SZ,6.4337
T1509.CFE,2015-04-22 00:00:00,140012.IB,7.3545,140012.IB,7.3545,019429.SH,5.4401,101311.SZ,3.57
T1509.CFE,2015-04-23 00:00:00,130011.IB,6.7254,130011.IB,6.7254,010504.SH,7.39,,nan
T1509.CFE,2015-04-24 00:00:00,130011.IB,5.787,130011.IB,5.787,010504.SH,6.6982,101311.SZ,2.1586
T1509.CFE,2015-04-27 00:00:00,130011.IB,8.1406,130011.IB,8.1406,010504.SH,8.9372,,nan
T1509.CFE,2015-04-28 00:00:00,130011.IB,8.0233,130011.IB,8.0233,010504.SH,9.1062,,nan
T1509.CFE,2015-04-29 00:00:00,130011.IB,6.7668,130011.IB,6.7668,019318.SH,9.4062,101311.SZ,3.9632
T1509.CFE,2015-04-30 00:00:00,150005.IB,6.2112,150005.IB,6.2112,019507.SH,2.9114,101311.SZ,5.3861
T1509.CFE,2015-05-04 00:00:00,019429.SH,5.9335,130011.IB,5.5917,019429.SH,5.9335,101311.SZ,6.686
T1509.CFE,2015-05-05 00:00:00,150005.IB,5.8336,150005.IB,5.8336,019505.SH,4.6197,101311.SZ,6.8721
T1509.CFE,2015-05-06 00:00:00,140012.IB,5.8696,140012.IB,5.8696,010504.SH,9.2903,101311.SZ,3.9555
T1509.CFE,2015-05-07 00:00:00,130018.IB,5.4808,130018.IB,5.4808,010504.SH,9.33,101311.SZ,2.5554
T1509.CFE,2015-05-08 00:00:00,130011.IB,7.8235,130011.IB,7.8235,010504.SH,9.3936,101311.SZ,3.7479
T1509.CFE,2015-05-11 00:00:00,010504.SH,7.6841,150005.IB,4.3853,010504.SH,7.6841,101311.SZ,3.3097
T1509.CFE,2015-05-12 00:00:00,130011.IB,4.5345,130011.IB,4.5345,010504.SH,6.5388,101311.SZ,2.1245
T1509.CFE,2015-05-13 00:00:00,140012.IB,4.6464,140012.IB,4.6464,010504.SH,7.1558,101311.SZ,0.8162
T1509.CFE,2015-05-14 00:00:00,010504.SH,6.4203,130011.IB,5.8775,010504.SH,6.4203,101311.SZ,2.5119
T1509.CFE,2015-05-15 00:00:00,019429.SH,5.4504,140012.IB,4.3175,019429.SH,5.4504,,nan
T1509.CFE,2015-05-18 00:00:00,130018.IB,4.3171,130018.IB,4.3171,019429.SH,4.0156,,nan
T1509.CFE,2015-05-19 00:00:00,150005.IB,3.8157,150005.IB,3.8157,019318.SH,5.0548,,nan
T1509.CFE,2015-05-20 00:00:00,130011.IB,4.6001,130011.IB,4.6001,010504.SH,5.9257,,nan
T1509.CFE,2015-05-21 00:00:00,140029.IB,3.9153,140029.IB,3.9153,019505.SH,3.4703,101311.SZ,3.9524
T1509.CFE,2015-05-22 00:00:00,140029.IB,3.9872,140029.IB,3.9872,019311.SH,2.1337,101311.SZ,1.8159
T1509.CFE,2015-05-25 00:00:00,140029.IB,4.0951,140029.IB,4.0951,019311.SH,1.6983,101311.SZ,1.5027
T1509.CFE,2015-05-26 00:00:00,130018.IB,1.6421,130018.IB,1.6421,019505.SH,-0.2921,101311.SZ,-1.6199
T1509.CFE,2015-05-27 00:00:00,130011.IB,6.6648,130011.IB,6.6648,019311.SH,-0.1959,101311.SZ,-2.4624
T1509.CFE,2015-05-28 00:00:00,140029.IB,2.4047,140029.IB,2.4047,019311.SH,-1.5783,,nan
T1509.CFE,2015-05-29 00:00:00,140029.IB,2.776,140029.IB,2.776,019311.SH,-2.4111,101311.SZ,-3.517
T1509.CFE,2015-06-01 00:00:00,140029.IB,2.2453,140029.IB,2.2453,019311.SH,-5.0995,101311.SZ,-6.4633
T1509.CFE,2015-06-02 00:00:00,150005.IB,1.6932,150005.IB,1.6932,019311.SH,-2.9493,101507.SZ,-30.9577
T1509.CFE,2015-06-03 00:00:00,140029.IB,2.7173,140029.IB,2.7173,019311.SH,-0.8353,101311.SZ,-3.6852
T1509.CFE,2015-06-04 00:00:00,140029.IB,2.416,140029.IB,2.416,019311.SH,-0.7014,101311.SZ,-3.8998
T1509.CFE,2015-06-05 00:00:00,140029.IB,3.2953,140029.IB,3.2953,019311.SH,0.7097,101311.SZ,-3.9548
T1509.CFE,2015-06-08 00:00:00,019505.SH,4.8738,150005.IB,4.067,019505.SH,4.8738,101507.SZ,-30.204
T1509.CFE,2015-06-09 00:00:00,150005.IB,3.4727,150005.IB,3.4727,019311.SH,0.9549,101507.SZ,-30.8071
T1509.CFE,2015-06-10 00:00:00,140029.IB,2.7594,140029.IB,2.7594,019505.SH,1.848,101507.SZ,-32.669
T1509.CFE,2015-06-11 00:00:00,150005.IB,2.735,150005.IB,2.735,019311.SH,-0.9645,101311.SZ,-4.4681
T1509.CFE,2015-06-12 00:00:00,140012.IB,1.3235,140012.IB,1.3235,019505.SH,0.7008,,nan
T1509.CFE,2015-06-15 00:00:00,140029.IB,1.523,140029.IB,1.523,019429.SH,-0.1288,,nan
T1509.CFE,2015-06-16 00:00:00,140029.IB,3.2894,140029.IB,3.2894,019429.SH,2.9337,101311.SZ,-6.4054
T1509.CFE,2015-06-17 00:00:00,150005.IB,2.222,150005.IB,2.222,019311.SH,-0.8864,101311.SZ,-10.889
T1509.CFE,2015-06-18 00:00:00,150005.IB,2.273,150005.IB,2.273,019311.SH,1.2232,,nan
T1509.CFE,2015-06-19 00:00:00,140012.IB,2.3614,140012.IB,2.3614,019311.SH,-1.9163,,nan
T1509.CFE,2015-06-23 00:00:00,150005.IB,2.3058,150005.IB,2.3058,010504.SH,-0.0946,101311.SZ,-6.7558
T1509.CFE,2015-06-24 00:00:00,150005.IB,1.8572,150005.IB,1.8572,019311.SH,-2.4724,,nan
T1509.CFE,2015-06-25 00:00:00,150005.IB,1.5979,150005.IB,1.5979,019311.SH,-3.0963,,nan
T1509.CFE,2015-06-26 00:00:00,140029.IB,1.8524,140029.IB,1.8524,019311.SH,-3.3429,,nan
T1509.CFE,2015-06-29 00:00:00,140012.IB,0.5253,140012.IB,0.5253,019311.SH,-4.8609,,nan
T1509.CFE,2015-06-30 00:00:00,140029.IB,1.9568,140029.IB,1.9568,019505.SH,-9.773,,nan
T1509.CFE,2015-07-01 00:00:00,140029.IB,1.6971,140029.IB,1.6971,019311.SH,-4.0095,,nan
T1509.CFE,2015-07-02 00:00:00,140029.IB,1.6851,140029.IB,1.6851,019311.SH,-4.1872,,nan
T1509.CFE,2015-07-03 00:00:00,140029.IB,2.3815,140029.IB,2.3815,019311.SH,-1.3038,,nan
T1509.CFE,2015-07-06 00:00:00,150005.IB,6.9718,150005.IB,6.9718,019429.SH,3.6939,,nan
T1509.CFE,2015-07-07 00:00:00,140029.IB,2.9883,140029.IB,2.9883,019311.SH,0.3038,,nan
T1509.CFE,2015-07-08 00:00:00,150005.IB,0.3644,150005.IB,0.3644,019311.SH,0.1782,,nan
T1509.CFE,2015-07-09 00:00:00,019311.SH,2.7259,140029.IB,2.4089,019311.SH,2.7259,101311.SZ,-11.3048
T1509.CFE,2015-07-10 00:00:00,150005.IB,2.319,150005.IB,2.319,019311.SH,0.8625,,nan
T1509.CFE,2015-07-13 00:00:00,150005.IB,2.7088,150005.IB,2.7088,019311.SH,-0.2561,,nan
T1509.CFE,2015-07-14 00:00:00,150005.IB,2.6171,150005.IB,2.6171,019311.SH,-0.749,,nan
T1509.CFE,2015-07-15 00:00:00,150005.IB,3.0597,150005.IB,3.0597,019429.SH,-1.1201,,nan
T1509.CFE,2015-07-16 00:00:00,140029.IB,2.6736,140029.IB,2.6736,019429.SH,2.4111,,nan
T1509.CFE,2015-07-17 00:00:00,019505.SH,3.3774,140029.IB,2.4189,019505.SH,3.3774,,nan
T1509.CFE,2015-07-20 00:00:00,140029.IB,2.2887,140029.IB,2.2887,019429.SH,1.8101,,nan
T1509.CFE,2015-07-21 00:00:00,140029.IB,1.528,140029.IB,1.528,019311.SH,-3.4893,,nan
T1509.CFE,2015-07-22 00:00:00,150016.IB,5.8849,150016.IB,5.8849,019311.SH,-4.3974,101311.SZ,-9.379
T1509.CFE,2015-07-23 00:00:00,140029.IB,1.5358,140029.IB,1.5358,019311.SH,-3.0374,,nan
T1509.CFE,2015-07-24 00:00:00,090011.IB,3.6834,090011.IB,3.6834,019311.SH,-3.8442,101505.SZ,3.4156
T1509.CFE,2015-07-27 00:00:00,150016.IB,2.311,150016.IB,2.311,019429.SH,0.4164,101505.SZ,10.9417
T1509.CFE,2015-07-28 00:00:00,140029.IB,1.3619,140029.IB,1.3619,019429.SH,-1.6677,,nan
T1509.CFE,2015-07-29 00:00:00,019429.SH,2.796,150016.IB,0.9046,019429.SH,2.796,,nan
T1509.CFE,2015-07-30 00:00:00,140029.IB,0.2583,140029.IB,0.2583,019429.SH,-0.1102,101505.SZ,25.8962
T1509.CFE,2015-07-31 00:00:00,140029.IB,0.1837,140029.IB,0.1837,019311.SH,-7.3159,101505.SZ,-0.0955
T1509.CFE,2015-08-03 00:00:00,150005.IB,-0.9261,150005.IB,-0.9261,019429.SH,-1.0692,101505.SZ,4.2898
T1509.CFE,2015-08-04 00:00:00,019505.SH,0.3101,150016.IB,-0.6556,019505.SH,0.3101,101311.SZ,-21.0947
T1509.CFE,2015-08-05 00:00:00,150005.IB,-1.7425,150005.IB,-1.7425,019311.SH,-9.2167,,nan
T1509.CFE,2015-08-06 00:00:00,140029.IB,0.2936,140029.IB,0.2936,019505.SH,-0.0864,,nan
T1509.CFE,2015-08-07 00:00:00,150005.IB,-0.9133,150005.IB,-0.9133,019311.SH,-10.9804,,nan
T1509.CFE,2015-08-10 00:00:00,140029.IB,-1.9452,140029.IB,-1.9452,019505.SH,-3.0642,,nan
T1509.CFE,2015-08-11 00:00:00,150005.IB,-1.9704,150005.IB,-1.9704,019311.SH,-14.5473,,nan
T1509.CFE,2015-08-12 00:00:00,150016.IB,-0.073,150016.IB,-0.073,019311.SH,-13.6805,,nan
T1509.CFE,2015-08-13 00:00:00,150005.IB,-1.2181,150005.IB,-1.2181,019311.SH,-13.7914,,nan
T1509.CFE,2015-08-14 00:00:00,150005.IB,-2.2403,150005.IB,-2.2403,019311.SH,-14.6289,,nan
T1509.CFE,2015-08-17 00:00:00,150005.IB,-4.333,150005.IB,-4.333,019311.SH,-18.9744,,nan
T1509.CFE,2015-08-18 00:00:00,019505.SH,-0.6651,140029.IB,-1.0218,019505.SH,-0.6651,,nan
T1509.CFE,2015-08-19 00:00:00,150016.IB,-0.6975,150016.IB,-0.6975,019311.SH,-16.6654,,nan
T1509.CFE,2015-08-20 00:00:00,140029.IB,-1.4782,140029.IB,-1.4782,019311.SH,-17.7772,,nan
T1509.CFE,2015-08-21 00:00:00,140029.IB,-1.0794,140029.IB,-1.0794,019311.SH,-19.8923,101505.SZ,-15.534
T1509.CFE,2015-08-24 00:00:00,140029.IB,0.1957,140029.IB,0.1957,019311.SH,-18.8146,,nan
T1509.CFE,2015-08-25 00:00:00,140029.IB,0.8401,140029.IB,0.8401,019429.SH,-0.6181,,nan
T1509.CFE,2015-08-26 00:00:00,140029.IB,7.3879,140029.IB,7.3879,019429.SH,3.1871,,nan
T1509.CFE,2015-08-27 00:00:00,101505.SZ,6.2041,130011.IB,5.0853,019311.SH,-4.9842,101505.SZ,6.2041
T1509.CFE,2015-08-28 00:00:00,010504.SH,9.396,150005.IB,0.4801,010504.SH,9.396,101516.SZ,2.6151
T1509.CFE,2015-08-31 00:00:00,140012.IB,1.9137,140012.IB,1.9137,019429.SH,1.4364,,nan
T1509.CFE,2015-09-01 00:00:00,140012.IB,24.2081,140012.IB,24.2081,019311.SH,-7.2805,,nan
T1509.CFE,2015-09-02 00:00:00,140029.IB,42.0827,140029.IB,42.0827,019516.SH,19.7064,,nan
T1509.CFE,2015-09-07 00:00:00,140029.IB,9.0168,140029.IB,9.0168,019311.SH,-10.287,,nan
T1509.CFE,2015-09-08 00:00:00,150016.IB,30.3587,150016.IB,30.3587,019429.SH,20.7764,,nan
T1509.CFE,2015-09-09 00:00:00,140029.IB,1.7532,140029.IB,1.7532,019505.SH,-12.4195,101311.SZ,-15.332
T1509.CFE,2015-09-10 00:00:00,150005.IB,7.7984,150005.IB,7.7984,019311.SH,-33.4539,,nan
T1509.CFE,2015-09-11 00:00:00,019516.SH,-7.7155,150016.IB,-8.4398,019516.SH,-7.7155,,nan
T1512.CFE,2015-03-20 00:00:00,140021.IB,4.9163,140021.IB,4.9163,010504.SH,7.158,,nan
T1512.CFE,2015-03-23 00:00:00,140021.IB,4.7905,140021.IB,4.7905,010504.SH,7.0222,,nan
T1512.CFE,2015-03-24 00:00:00,140021.IB,4.8931,140021.IB,4.8931,010504.SH,6.6184,,nan
T1512.CFE,2015-03-25 00:00:00,140021.IB,5.2724,140021.IB,5.2724,019311.SH,4.5279,,nan
T1512.CFE,2015-03-26 00:00:00,140021.IB,5.1285,140021.IB,5.1285,019311.SH,4.1015,,nan
T1512.CFE,2015-03-27 00:00:00,130011.IB,6.371,130011.IB,6.371,010504.SH,6.1552,,nan
T1512.CFE,2015-03-30 00:00:00,140021.IB,5.1309,140021.IB,5.1309,010504.SH,6.0092,,nan
T1512.CFE,2015-03-31 00:00:00,130011.IB,5.1654,130011.IB,5.1654,010504.SH,5.4198,,nan
T1512.CFE,2015-04-01 00:00:00,019421.SH,5.2056,140021.IB,4.8301,019421.SH,5.2056,,nan
T1512.CFE,2015-04-02 00:00:00,130018.IB,4.9875,130018.IB,4.9875,019318.SH,6.2964,,nan
T1512.CFE,2015-04-03 00:00:00,140021.IB,4.1669,140021.IB,4.1669,010504.SH,5.7614,101311.SZ,6.7474
T1512.CFE,2015-04-07 00:00:00,140021.IB,5.2287,140021.IB,5.2287,010504.SH,5.6529,101311.SZ,6.6462
T1512.CFE,2015-04-08 00:00:00,140021.IB,4.6942,140021.IB,4.6942,010504.SH,5.2244,,nan
T1512.CFE,2015-04-09 00:00:00,140021.IB,4.9033,140021.IB,4.9033,010504.SH,4.7351,,nan
T1512.CFE,2015-04-10 00:00:00,140021.IB,4.8033,140021.IB,4.8033,010504.SH,4.7496,101311.SZ,2.1645
T1512.CFE,2015-04-13 00:00:00,140021.IB,4.6805,140021.IB,4.6805,010504.SH,4.823,,nan
T1512.CFE,2015-04-14 00:00:00,140021.IB,4.9895,140021.IB,4.9895,010504.SH,5.824,101311.SZ,4.3831
T1512.CFE,2015-04-15 00:00:00,150005.IB,6.2483,150005.IB,6.2483,019505.SH,6.048,101311.SZ,4.9895
T1512.CFE,2015-04-16 00:00:00,150005.IB,5.0649,150005.IB,5.0649,019318.SH,7.4352,101311.SZ,5.0323
T1512.CFE,2015-04-17 00:00:00,140005.IB,7.3313,140005.IB,7.3313,010504.SH,6.2057,101311.SZ,5.2781
T1512.CFE,2015-04-20 00:00:00,150005.IB,5.1925,150005.IB,5.1925,010504.SH,6.9339,101311.SZ,4.9014
T1512.CFE,2015-04-21 00:00:00,150005.IB,5.5676,150005.IB,5.5676,019318.SH,7.4552,101311.SZ,6.2451
T1512.CFE,2015-04-22 00:00:00,130011.IB,6.2924,130011.IB,6.2924,019505.SH,4.7038,101311.SZ,4.0043
T1512.CFE,2015-04-23 00:00:00,130011.IB,6.0048,130011.IB,6.0048,019421.SH,11.6836,,nan
T1512.CFE,2015-04-24 00:00:00,130011.IB,5.5133,130011.IB,5.5133,019421.SH,11.325,101311.SZ,3.2236
T1512.CFE,2015-04-27 00:00:00,130011.IB,6.8725,130011.IB,6.8725,010504.SH,7.3915,,nan
T1512.CFE,2015-04-28 00:00:00,130011.IB,7.1713,130011.IB,7.1713,019421.SH,12.7292,,nan
T1512.CFE,2015-04-29 00:00:00,130011.IB,6.0731,130011.IB,6.0731,010504.SH,7.7018,101311.SZ,4.3285
T1512.CFE,2015-04-30 00:00:00,140021.IB,5.869,140021.IB,5.869,010504.SH,7.9277,101311.SZ,5.0469
T1512.CFE,2015-05-04 00:00:00,130011.IB,5.36,130011.IB,5.36,010504.SH,7.7667,101311.SZ,6.0312
T1512.CFE,2015-05-05 00:00:00,140021.IB,5.5155,140021.IB,5.5155,019505.SH,4.7564,101311.SZ,6.1432
T1512.CFE,2015-05-06 00:00:00,140021.IB,5.1227,140021.IB,5.1227,010504.SH,7.5383,101311.SZ,4.2653
T1512.CFE,2015-05-07 00:00:00,140021.IB,5.2999,140021.IB,5.2999,010504.SH,7.6587,101311.SZ,3.519
T1512.CFE,2015-05-08 00:00:00,130011.IB,6.7074,130011.IB,6.7074,010504.SH,7.6802,101311.SZ,4.2384
T1512.CFE,2015-05-11 00:00:00,010504.SH,6.7163,140021.IB,5.2403,010504.SH,6.7163,101311.SZ,4.0715
T1512.CFE,2015-05-12 00:00:00,130011.IB,4.8606,130011.IB,4.8606,010504.SH,6.0783,101311.SZ,3.4185
T1512.CFE,2015-05-13 00:00:00,140021.IB,4.7703,140021.IB,4.7703,010504.SH,6.3379,101311.SZ,2.5411
T1512.CFE,2015-05-14 00:00:00,010504.SH,6.3926,130011.IB,6.052,010504.SH,6.3926,101311.SZ,4.0472
T1512.CFE,2015-05-15 00:00:00,019421.SH,9.3044,140021.IB,4.7958,019421.SH,9.3044,,nan
T1512.CFE,2015-05-18 00:00:00,130018.IB,4.6938,130018.IB,4.6938,010504.SH,5.2098,,nan
T1512.CFE,2015-05-19 00:00:00,150005.IB,4.6295,150005.IB,4.6295,010504.SH,5.3499,,nan
T1512.CFE,2015-05-20 00:00:00,130011.IB,4.8725,130011.IB,4.8725,010504.SH,5.6615,,nan
T1512.CFE,2015-05-21 00:00:00,130011.IB,4.7227,130011.IB,4.7227,019421.SH,4.6063,101311.SZ,4.7697
T1512.CFE,2015-05-22 00:00:00,140021.IB,4.8154,140021.IB,4.8154,019311.SH,3.7762,101311.SZ,3.5924
T1512.CFE,2015-05-25 00:00:00,150005.IB,4.7862,150005.IB,4.7862,019311.SH,3.5189,101311.SZ,3.4071
T1512.CFE,2015-05-26 00:00:00,130018.IB,3.7179,130018.IB,3.7179,019505.SH,2.6616,101311.SZ,1.9191
T1512.CFE,2015-05-27 00:00:00,130011.IB,6.1328,130011.IB,6.1328,019311.SH,2.2462,101311.SZ,0.9628
T1512.CFE,2015-05-28 00:00:00,140021.IB,3.4221,140021.IB,3.4221,019311.SH,1.6306,,nan
T1512.CFE,2015-05-29 00:00:00,150005.IB,3.8716,150005.IB,3.8716,019311.SH,1.173,101311.SZ,0.5514
T1512.CFE,2015-06-01 00:00:00,130011.IB,3.1099,130011.IB,3.1099,019311.SH,-0.2406,101311.SZ,-0.9974
T1512.CFE,2015-06-02 00:00:00,150005.IB,3.4399,150005.IB,3.4399,019311.SH,0.8868,,nan
T1512.CFE,2015-06-03 00:00:00,019421.SH,4.2912,140021.IB,4.1987,019421.SH,4.2912,101311.SZ,0.7128
T1512.CFE,2015-06-04 00:00:00,150005.IB,3.5274,150005.IB,3.5274,019311.SH,2.0839,101311.SZ,0.3339
T1512.CFE,2015-06-05 00:00:00,140021.IB,4.0855,140021.IB,4.0855,019421.SH,3.983,101311.SZ,0.385
T1512.CFE,2015-06-08 00:00:00,019505.SH,5.1696,150005.IB,4.7357,019505.SH,5.1696,,nan
T1512.CFE,2015-06-09 00:00:00,150005.IB,4.5659,150005.IB,4.5659,019311.SH,3.2313,,nan
T1512.CFE,2015-06-10 00:00:00,140021.IB,3.9078,140021.IB,3.9078,019505.SH,3.5954,,nan
T1512.CFE,2015-06-11 00:00:00,150005.IB,4.1725,150005.IB,4.1725,019311.SH,2.2253,101311.SZ,0.3701
T1512.CFE,2015-06-12 00:00:00,140021.IB,3.5903,140021.IB,3.5903,019505.SH,3.126,,nan
T1512.CFE,2015-06-15 00:00:00,150005.IB,3.3399,150005.IB,3.3399,019311.SH,1.1881,,nan
T1512.CFE,2015-06-16 00:00:00,150005.IB,4.0157,150005.IB,4.0157,019311.SH,2.3371,101311.SZ,-0.631
T1512.CFE,2015-06-17 00:00:00,150005.IB,3.8465,150005.IB,3.8465,019311.SH,2.2651,101311.SZ,-2.8611
T1512.CFE,2015-06-18 00:00:00,150005.IB,3.8602,150005.IB,3.8602,019311.SH,3.3377,,nan
T1512.CFE,2015-06-19 00:00:00,140021.IB,3.3975,140021.IB,3.3975,019311.SH,1.7335,,nan
T1512.CFE,2015-06-23 00:00:00,140021.IB,3.9978,140021.IB,3.9978,019421.SH,2.987,101311.SZ,-0.5422
T1512.CFE,2015-06-24 00:00:00,140021.IB,3.8835,140021.IB,3.8835,019311.SH,1.581,,nan
T1512.CFE,2015-06-25 00:00:00,150005.IB,3.5282,150005.IB,3.5282,019311.SH,1.248,,nan
T1512.CFE,2015-06-26 00:00:00,150005.IB,3.4489,150005.IB,3.4489,019311.SH,1.2004,,nan
T1512.CFE,2015-06-29 00:00:00,140021.IB,3.3277,140021.IB,3.3277,019311.SH,0.5345,,nan
T1512.CFE,2015-06-30 00:00:00,140021.IB,3.2305,140021.IB,3.2305,019505.SH,-1.857,,nan
T1512.CFE,2015-07-01 00:00:00,140021.IB,3.5008,140021.IB,3.5008,019311.SH,1.0397,,nan
T1512.CFE,2015-07-02 00:00:00,150005.IB,3.2729,150005.IB,3.2729,019311.SH,0.7227,,nan
T1512.CFE,2015-07-03 00:00:00,140021.IB,3.4427,140021.IB,3.4427,019311.SH,2.1032,,nan
T1512.CFE,2015-07-06 00:00:00,150005.IB,5.8085,150005.IB,5.8085,019311.SH,3.3744,,nan
T1512.CFE,2015-07-07 00:00:00,019421.SH,6.0731,150005.IB,3.9597,019421.SH,6.0731,,nan
T1512.CFE,2015-07-08 00:00:00,150005.IB,3.4735,150005.IB,3.4735,019311.SH,3.4078,,nan
T1512.CFE,2015-07-09 00:00:00,019311.SH,4.4227,150005.IB,4.17,019311.SH,4.4227,101311.SZ,-1.7651
T1512.CFE,2015-07-10 00:00:00,150005.IB,4.0068,150005.IB,4.0068,019311.SH,3.3855,,nan
T1512.CFE,2015-07-13 00:00:00,150005.IB,4.4696,150005.IB,4.4696,019311.SH,3.2228,,nan
T1512.CFE,2015-07-14 00:00:00,150005.IB,4.2986,150005.IB,4.2986,019311.SH,2.8942,,nan
T1512.CFE,2015-07-15 00:00:00,150005.IB,4.2357,150005.IB,4.2357,019311.SH,2.3494,,nan
T1512.CFE,2015-07-16 00:00:00,140021.IB,4.0809,140021.IB,4.0809,019311.SH,2.85,,nan
T1512.CFE,2015-07-17 00:00:00,019505.SH,4.3557,140021.IB,4.0013,019505.SH,4.3557,,nan
T1512.CFE,2015-07-20 00:00:00,140021.IB,3.6453,140021.IB,3.6453,019311.SH,2.3499,,nan
T1512.CFE,2015-07-21 00:00:00,019421.SH,4.2313,150005.IB,3.5659,019421.SH,4.2313,,nan
T1512.CFE,2015-07-22 00:00:00,150016.IB,5.2958,150016.IB,5.2958,019421.SH,3.5635,101311.SZ,-0.5425
T1512.CFE,2015-07-23 00:00:00,019421.SH,3.8861,150005.IB,3.7425,019421.SH,3.8861,,nan
T1512.CFE,2015-07-24 00:00:00,101505.SZ,4.4747,080023.IB,3.975,019311.SH,1.7383,101505.SZ,4.4747
T1512.CFE,2015-07-27 00:00:00,150016.IB,4.0454,150016.IB,4.0454,019311.SH,1.8108,101505.SZ,7.245
T1512.CFE,2015-07-28 00:00:00,150005.IB,3.5493,150005.IB,3.5493,019311.SH,1.9521,,nan
T1512.CFE,2015-07-29 00:00:00,010504.SH,4.0534,150005.IB,3.5768,010504.SH,4.0534,,nan
T1512.CFE,2015-07-30 00:00:00,150016.IB,3.3824,150016.IB,3.3824,019311.SH,1.6166,101505.SZ,12.5096
T1512.CFE,2015-07-31 00:00:00,150005.IB,3.2076,150005.IB,3.2076,019311.SH,0.9668,101505.SZ,3.4472
T1512.CFE,2015-08-03 00:00:00,150005.IB,3.1804,150005.IB,3.1804,019421.SH,2.378,101505.SZ,4.9064
T1512.CFE,2015-08-04 00:00:00,019505.SH,3.4789,150016.IB,3.1382,019505.SH,3.4789,101311.SZ,-3.4622
T1512.CFE,2015-08-05 00:00:00,150005.IB,2.7626,150005.IB,2.7626,019311.SH,0.3906,,nan
T1512.CFE,2015-08-06 00:00:00,019505.SH,3.3123,150016.IB,3.1579,019505.SH,3.3123,,nan
T1512.CFE,2015-08-07 00:00:00,150005.IB,2.9042,150005.IB,2.9042,019311.SH,-0.1849,,nan
T1512.CFE,2015-08-10 00:00:00,150016.IB,2.6151,150016.IB,2.6151,019505.SH,2.3588,,nan
T1512.CFE,2015-08-11 00:00:00,150005.IB,2.5491,150005.IB,2.5491,019311.SH,-1.0263,,nan
T1512.CFE,2015-08-12 00:00:00,150016.IB,3.1173,150016.IB,3.1173,019311.SH,-0.6433,,nan
T1512.CFE,2015-08-13 00:00:00,150005.IB,2.5474,150005.IB,2.5474,019311.SH,-0.8738,,nan
T1512.CFE,2015-08-14 00:00:00,150005.IB,2.3955,150005.IB,2.3955,019421.SH,0.7156,,nan
T1512.CFE,2015-08-17 00:00:00,150005.IB,2.0183,150005.IB,2.0183,019311.SH,-1.6001,,nan
T1512.CFE,2015-08-18 00:00:00,019505.SH,2.2746,150005.IB,2.0117,019505.SH,2.2746,,nan
